1,메이커교육을 통한 공동체역량 증진방안 연구 : 유니버설 디자인을 중심으로,최민준,서울교육대학교,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=199a2988de64d662ffe0bdc3ef48d419&keyword=메이커 교육
2,메이커교육에 기반한 목공놀이가 유아 창의성 및 공간지각능력에 미치는 영향,정영주,한국교원대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=068da9f8ac7d7f6cffe0bdc3ef48d419&keyword=메이커 교육
3,영상콘텐츠 활용의 교육적 가치 탐색 : 메이커 교육을 중심으로,이영희,중앙대학교 첨단영상대학원,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=c987d4e24955ce29ffe0bdc3ef48d419&keyword=메이커 교육
4,학교 메이커스페이스 및 메이커교육 설계원리 개발 연구,이동국,한국교원대학교,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=770913e240ec9d43ffe0bdc3ef48d419&keyword=메이커 교육
5,디자인사고 기반 메이커교육 모형 개발,윤혜진,경희대학교 대학원,2018,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=95d0b3263c2f8041ffe0bdc3ef48d419&keyword=메이커 교육
6,기업에서 디자인씽킹 과정을 활용한 메이커교육 프로그램 개발 및 효과 : 5-ONs 측면을 중심으로,최정아,경희대학교 교육대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=40d779a81f1af4a2ffe0bdc3ef48d419&keyword=메이커 교육
7,디자인적 사고 기반 메이커교육 프로그램이 메이커역량에 미치는 영향,이미림,청주교육대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=1e11fe60ece71057ffe0bdc3ef48d419&keyword=메이커 교육
8,메이커 교육과 놀이중심교육과정의 연계에 대한 유아교사의 인식,이승미,경희대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=37d1d6257a2665faffe0bdc3ef48d419&keyword=메이커 교육
9,STEAM기반 메이커교육 프로그램이 초등학생의 자아존중감에 미치는 영향,이사야,경인교육대학교 교육전문대학원,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=9ded8462351522c6ffe0bdc3ef48d419&keyword=메이커 교육
10,메이커 교육이 초등학생의 창의적 인성에 미치는 효과,엄승표,부산교육대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=83464e46291e2090ffe0bdc3ef48d419&keyword=메이커 교육
11,관심기반수용모형에 의한 메이커 교육의 기술교사 관심도 및 실행수준,강상현,한국교원대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a850ff9202c6a598ffe0bdc3ef48d419&keyword=메이커 교육
12,소프트웨어 교육을 위한 메이커 교육 프로그램 개발 연구,전소현,서울교육대학교,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=8e7ea229f73569a2ffe0bdc3ef48d419&keyword=메이커 교육
13,학교내 무한상상실을 활용한 메이커교육 프로그램 적용이 초등학생의 창의적 문제해결력과 자기주도적 학습력에 미치는 영향 : 메이커교육이 초등학생의 창의적 문제해결력과 자기주도적 학습력에 미치는 영향,손경옥,부산교육대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=804826c1bbdca5baffe0bdc3ef48d419&keyword=메이커 교육
14,중국 내 대학을 위한 온라인 메이커 교육 모델 개발,오일가,한양대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6ccb284cbb8691f1ffe0bdc3ef48d419&keyword=메이커 교육
15,‘디자인사고 기반 메이커교육’을 통한 체인지메이커(Changemaker)로서의  인식 함양에 대한 연구,윤희진,경희대학교 대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5f672485a6943d64ffe0bdc3ef48d419&keyword=메이커 교육
16,제4차 산업혁명시대의 중등 가정 교과 의생활 메이커교육 교수·학습과정안 개발,정성은,고려대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=ad01b733c4ce7b3cffe0bdc3ef48d419&keyword=메이커 교육
17,메이커 교육(Maker Education) 프로그램 개발 및 운영을 위한 체크리스트 개발,강미정,경희대학교 교육대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=697e8f38685d7a8effe0bdc3ef48d419&keyword=메이커 교육
18,미술관 메이커(Maker) 교육프로그램 개발 및 적용 : '미적체험활동'을 활용한 Tinkering 단계를 중심으로,동큰산,경희대학교 교육대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=2294fee9b9164730ffe0bdc3ef48d419&keyword=메이커 교육
